type,speciesID,scientificName,commonName,shortCode,speciesCode,active
tally-species,10349,Liparis rutteri,Ringtail Snailfish,RNSN,504,
tally-species,10350,Liparis pulchellus,Showy Snailfish,SHSN,505,
tally-species,10351,Liparis callyodon,Spotted Snailfish,SPSN,507,
tally-species,10352,Liparidae,Snailfish Unid,SNLU,500,
tally-species,10353,Hippoglossina stomata,Bigmouth Sole,BISO,119,
tally-species,10354,Embassichthys bathybius,Deepsea Sole,DESO,110,
tally-species,10355,Microstomus pacificus,Dover Sole,DOVR,107,
tally-species,10356,Parophrys vetulus,English Sole,EGLS,108,
tally-species,10357,Xystreurys liolepis,Fantail Sole,FNTS,120,
tally-species,10358,Hippoglossoides elassodon,Flathead Sole,FSOL,103,
tally-species,10359,Inopsetta ischyra,Hybrid Sole,HYSO,116,
tally-species,10360,Eopsetta jordani,Petrale Sole,PTRL,112,
tally-species,10361,Glyptocephalus zachirus,Rex Sole,REX,105,
tally-species,10362,Lepidopsetta,Rock Sole,RSOL,104,
tally-species,10363,Clidoderma asperrimum,Roughscale Sole,ROSO,114,
tally-species,10364,Psettichthys melanostictus,Sand Sole,SSOL,115,
tally-species,10365,Lyopsetta exilis,Slender Sole,SLNS,111,
tally-species,10366,Porifera,Sponge Unid,SPOU,26,
tally-species,10368,Opisthoproctidae,Barreleyes/Spookfishes,BASP,796,
tally-species,10369,Tetragonurus cuvieri,Smalleye Squaretail,SMSQ,270,
tally-species,10370,Moroteuthis robusta,Giant Squid,GISQ,51,
tally-species,10371,Gorgonocephalus eucnemis,Basket Starfish,BAST,21,
tally-species,10372,Ophiuroidea,Brittle/Basket Star Unid,BBSU,22,
tally-species,10373,Solaster,Sunstar Starfish,SUST,24,
tally-species,10374,Dasyatis dipterura,Diamond Stingray,DIST,559,
tally-species,10375,Urobatis halleri,Round Stingray,ROST,560,
tally-species,10376,Oceanodroma melania,Black Storm-Petrel,BSPE,959,
tally-species,10377,Oceanodroma leucorhoa,Leachs Storm-Petrel,LSPE,965,
tally-species,10378,Oceanodroma microsoma,Least Storm-Petrel,LPET,966,
tally-species,10379,Hydrobatidae,Storm-Petrel Unid,STPU,958,
tally-species,10380,Acipenser transmontanus,White Sturgeon,WSTG,232,
tally-species,10381,Acipenser,Sturgeon Unid,STUU,230,
tally-species,10382,Embiotoca jacksoni,Black Surfperch,BSCU,630,
tally-species,10383,Amphistichus koelzi,Calico Surfperch,CASU,631,
tally-species,10384,Brachyistius frenatus,Kelp Surfperch,KESU,632,
tally-species,10385,Rhacochilus vacca,Pile Surfperch,PISU,633,
tally-species,10386,Amphistichus rhodoterus,Redtail Surfperch,RESU,636,
tally-species,10387,Rhacochilus toxotes,Rubberlip Surfperch,RUSU,637,
tally-species,10388,Cymatogaster aggregata,Shiner Surfperch,SHSU,638,
tally-species,10389,Hyperprosopon ellipticum,Silver Surfperch,SISC,639,
tally-species,10390,Hyperprosopon anale,Spotfin Surfperch,SPSU,640,
tally-species,10391,Embiotoca lateralis,Striped Surfperch,STSU,641,
tally-species,10392,Embiotocidae,Surfperch Unid,SURU,642,
tally-species,10393,Hyperprosopon argenteum,Walleye Surfperch,WASU,643,
tally-species,10394,Phanerodon furcatus,White Surfperch,WHSU,644,
tally-species,10395,Symphurus atricauda,California Tonguefish,CATO,113,
tally-species,10396,Oncorhynchus clarkii clarkii,Cutthroat Trout,CUTR,227,
tally-species,10397,Platytroctidae,Tubeshoulder Unid,TUBU,807,
tally-species,10398,Thunnus obesus,Bigeye Tuna,BITU,711,
tally-species,10399,Thunnus thynnus,Bluefin Tuna,BTNA,712,
tally-species,10400,Thunnus albacares,Yellowfin Tuna,YTNA,714,
tally-species,10401,Pleuronichthys decurrens,Curlfin Sole,CSOL,117,
tally-species,10402,Hypsopsetta guttulata,Diamond Turbot,DTRB,121,
tally-species,10403,Pleuronichthys verticalis,Hornyhead Turbot,HTRB,122,
tally-species,10404,Pleuronichthys ritteri,Spotted Turbot,SPTU,123,
tally-species,10405,Chelonia mydas,Green Turtle,GRTU,1071,
tally-species,10406,Eretmochelys imbricata,Hawksbill Turtle,HATU,1072,
tally-species,10407,Caretta caretta,Loggerhead Turtle,LOTU,1074,
tally-species,10408,Lepidochelys olivacea,Olive Ridley Turtle,ORTU,1075,
tally-species,10409,Chelonidae,Turtle Unid,TURU,1070,
tally-species,10410,Allocentrotus fragilis,Pink Urchin,PIUR,56,
tally-species,10411,Strongylocentrotus franciscanus,Red Urchin,REUR,57,
tally-species,10412,Chauliodus macouni,Pacific Viperfish,PAVI,797,
tally-species,10413,Chauliodontinae,Viperfish Unid,VIPE,805,
tally-species,10414,Eubalaena glacialis,North Pacific Right Whale,NPRW,1038,
tally-species,10415,Balaenoptera musculus,Blue Whale,BLWH,1031,
tally-species,10416,Balaenoptera physalus,Fin Whale,FIWH,1033,
tally-species,10417,Balaenoptera borealis,Sei Whale,SEWH,1040,
tally-species,10418,Megaptera novaeangliae,Humpback Whale,HUWH,1035,
tally-species,10419,Eschrichtius robustus,Gray Whale,GRWH,1034,
tally-species,10420,Physeter macrocephalus,Sperm Whale,SPWH,1042,
tally-species,10421,Kogia sima,Dwarf Sperm Whale,DSWH,1032,
tally-species,10422,Cetacea,Whale Unid,WHAL,1043,
tally-species,10423,Anarrhichthys ocellatus,Wolf-eel,WEEL,780,
tally-species,10424,Cryptacanthodes giganteus,Giant Wrymouth,GIWR,760,
tally-species,10425,Cryptacanthodidae,Wrymouth Unid,WRYU,799,
tally-species,10426,Bivalvia,Clam Unid,CLAU,29,
tally-species,10427,Sebastes Shortraker/Rougheye/Blackspotted,Shortraker/Rougheye/Blackspotted Rockfish,SRRF,354,
tally-species,10428,Ascidiacea,Sea Squirts Unid,SSQU,47,
tally-species,10429,Hexanchus griseus,Sixgill Shark,SIXG,78,
tally-species,10430,Echinoidea,Urchin Unid,URCH,54,
tally-species,10431,Globicephala macrorhynchus,Short-finned Pilot Whale,SFPW,1041,
tally-species,10432,Mola mola,Mola Mola [Sunfish],MOLA,810,
tally-species,10433,Uria aalge,Common Murre,CNMU,989,
tally-species,10434,Bivalvia,Mussel Unid,MUSU,36,
tally-species,10435,Oncorhynchus keta,Chum [Dog] Salmon,CHUM,221,
tally-species,10436,Oncorhynchus tshawytscha,Chinook [King] Salmon,CHNK,222,
tally-species,10437,Oncorhynchus gorbuscha,Pink [Humpback] Salmon,PINK,225,
tally-species,10438,Oncorhynchus nerka,Sockeye [Red] Salmon,SOCK,224,
tally-species,10439,Oncorhynchus kisutch,Coho [Silver] Salmon,COHO,223,
tally-species,10440,Bivalvia,Scallop Unid,SCLU,42,
tally-species,10441,Caridea,Shrimp Unid,SHRU,70,
tally-species,10442,Pleuronichthys coenosus,C-O [C-O Turbot] Sole,CTRB,118,
tally-species,10443,Dosidicus gigas,Humboldt [Jumbo] Squid,HUSQ,620,
tally-species,10444,Oncorhynchus mykiss,Steelhead [Rainbow Trout],STLH,226,
tally-species,10445,Tunicata,Tunicata Unid,TUNU,49,
tally-species,10446,Ptychoramphus aleuticus,Cassins Auklet,CAAU,996,
tally-species,10447,Paralabrax nebulifer,Barred Sand Bass,BASB,475,
tally-species,10448,Morone saxatilis,Striped Bass,STRB,479,
tally-species,10449,Ziphius cavirostris,Cuviers Beaked Whale,CBWH,1003,
tally-species,10450,Neoloricata,Chiton Unid,CHIU,28,
tally-species,10451,Zaniolepis latipinnis,Longspine Combfish,LOCO,690,
tally-species,10452,Phalacrocorax penicillatus,Brandts Cormorant,BRCO,962,
tally-species,10453,Platymera gaudichaudii,Armed Box Crab,ABCB,5,
tally-species,10454,Chionoecetes spp.,Tanner Unid Crab,TCRB,3,
tally-species,10455,Crinoidea,Crinoids Unid,CRIU,53,
tally-species,10456,Genyonemus lineatus,White Croaker,WCRK,728,
tally-species,10457,Ophidion scrippsae,Basketweave Cusk-eel,BACE,264,
tally-species,10458,Decomposed fish,Decomposed Fish,DEFI,899,
tally-species,10459,Lycodes pacificus,Blackbelly Eelpout,BBEE,256,
tally-species,10460,Lycodapus mandibularis,Pallid Eelpout,PAEE,260,
tally-species,10461,Egg case unid,Egg case Unid,EGGU,91,
tally-species,10462,Pleuronectiformes,Flatfish Unid,FLAU,100,
tally-species,10463,Neoclinus uninotatus,Onespot Fringehead,ONFR,435,
tally-species,10464,Hexagrammidae,Greenling Unid,GREE,390,
tally-species,10465,Cepphus columba,Pigeon Guillemot,PIGU,947,
tally-species,10466,Larus occidentalis,Western Gull,WEGU,982,
tally-species,10467,Larus argentatus,Herring Gull,HERG,977,
tally-species,10468,Isopoda,Isopod Unid,ISOU,33,
tally-species,10469,Gibbonsia metzi,Striped Kelpfish,STKE,741,
tally-species,10470,Petromyzontidae,Lamprey Unid,LAMU,75,
tally-species,10471,Hirudinea,Leech Unid,LEEU,52,
tally-species,10472,Ophiodon elongatus,Lingcod,LCOD,603,
tally-species,10473,Gavia pacifica,Pacific Loon,PALO,940,
tally-species,10474,Scombridae,Mackerel Unid,MACU,196,
tally-species,10475,Porichthys myriaster,Specklefin Midshipman,SPMI,665,
tally-species,10476,Mugil cephalus,Striped Mullet,STMU,156,
tally-species,10477,Nudibranchia,Nudibranch Unid,NUDU,25,
tally-species,10478,Girella nigricans,Opaleye,OPAL,157,
tally-species,10479,Pelecanus occidentalis,Brown Pelican,BRPE,910,
tally-species,10480,Podothecus acipenserinus,Sturgeon Poacher,STOP,452,
tally-species,10481,Gadus chalcogrammus,Walleye Pollock,PLCK,201,
tally-species,10482,Cebidichthys violaceus,Monkeyface Prickleback,MEEL,272,
tally-species,10483,Seriphus politus,Queenfish,QFSH,159,
tally-species,10484,Sebastes auriculatus,Brown Rockfish,BRWN,332,
tally-species,10485,Sebastes goodei,Chilipepper Rockfish,CLPR,325,
tally-species,10486,Sebastes crameri,Darkblotched Rockfish,DBRK,311,
tally-species,10487,Sebastes carnatus,Gopher Rockfish,GPHR,364,
tally-species,10488,Sebastes simulator,Pinkrose Rockfish,PRRK,373,
tally-species,10489,Sebastes babcocki,Redbanded Rockfish,RDBD,308,
tally-species,10490,Sebastes aleutianus,Rougheye/Blackspotted Rockfish,REYE,307,
tally-species,10491,Sebastolobus alascanus,Shortspine Thornyhead,SSPN,350,
tally-species,10492,Sebastolobus,Shortspine/ Longspine Thornyhead,THDS,349,
tally-species,10493,Anoplopoma fimbria,Sablefish,SABL,203,
tally-species,10494,Citharichthys sordidus,Pacific Sanddab,PDAB,137,
tally-species,10495,Ammodytes hexapterus,Pacific Sandlance,PSAN,670,
tally-species,10496,Paricelinus hopliticus,Thornback Sculpin,THSC,420,
tally-species,10497,Eumetopias jubatus,Steller Sea Lion,STSL,1025,
tally-species,10498,Mirounga angustirostris,Northern Elephant Seal,NESE,1029,
tally-species,10499,Squalus suckleyi,Pacific Spiny Dogfish,DSRK,66,
tally-species,10500,Puffinus griseus,Sooty Shearwater,SOSH,956,
tally-species,10501,Pandalus danae,Coonstripe Shrimp,COSH,71,
tally-species,10502,Osmeridae,Smelt Unid,SMLT,602,
tally-species,10503,Paraliparis deani,Prickly Snailfish,PRSN,502,
tally-species,10504,Liparis fucensis,Slipskin Snailfish,SLSN,506,
tally-species,10505,Isopsetta isolepis,Butter Sole,BSOL,109,
tally-species,10506,Doryteuthis opalescens,Market Squid,MSQD,621,
tally-species,10507,Asteroidea,Sea Star Unid,SSTU,20,
tally-species,10508,Oceanodroma furcata,Fork-tailed Storm-Petrel,FTSP,960,
tally-species,10509,Acipenser medirostris,Green Sturgeon,GSTG,231,
tally-species,10510,Hydroprogne caspia,Caspian Tern,CATE,911,
tally-species,10511,Thunnus alalunga,Albacore Tuna,ALBC,710,
tally-species,10512,Euthynnus lineatus,Skipjack Tuna,STNA,713,
tally-species,10513,Reinhardtius hippoglossoides,Greenland Turbot,GTRB,102,
tally-species,10514,Dermochelys coriacea,Leatherback Turtle,LETU,1073,
tally-species,10515,Balaenoptera acutorostrata,Minke Whale,MIWH,1037,
tally-species,10516,Orcinus orca,Killer Whale,KIWH,1036,
tally-species,10517,Cryptacanthodes aleutensis,Dwarf Wrymouth,DWWR,783,
tally-species,10519,Gastropoda,Sea Snail Unid,SSNU,30,
tally-species,10520,Teuthida,Squid Unid,SQID,50,
tally-species,10521,Poroclinus rothrocki,Whitebarred Prickleback,WHPI,273,
tally-species,10522,Platyrhinoidis triseriata,Thornback,THOR,557,
tally-species,10523,Talismania bifurcata,Threadfin Slickhead,THSL,161,
tally-species,10524,Kogia breviceps,Pygmy Sperm Whale,PSWH,1039,
tally-species,10525,Bathyraja abyssicola,Deepsea Skate,DESK,553,
tally-species,10526,Bathyraja spinosissima,White Skate,WHSK,558,
tally-species,10527,Aphroditidae,Sea Mouse Unid,SEMU,59,
tally-species,10528,Coryphaenoides cinereus,Popeye Grenadier,POGR,84,
tally-species,10529,Alepocephalus tenebrosus,California Slickhead,CSHD,160,
tally-species,10530,Paralithodes californiensis,California King Crab,CKCR,7,
tally-species,10531,Octocorallia,Sea Whip/Fan Unid,,58,0
tally-species,10532,Icelinus tenuis,Spotfin Sculpin,SPSC,419,
tally-species,10533,Zalembius rosaceus,Pink Surfperch,PSUR,634,
tally-species,10534,Caulolatilus princeps,Ocean Whitefish,OWFS,798,
tally-species,10535,Hypsurus caryi,Rainbow Surfperch,RASU,635,
tally-species,10538,Mammalia,Marine mammal Unid,MARU,1000,
tally-species,10540,Cancer gracilis,Graceful Crab,GRCR,44,
tally-species,10541,Allosmerus elongatus,Whitebait Smelt,WHSM,613,
tally-species,10542,Eptatretus deani,Black Hagfish,BLHA,850,
tally-species,10543,Sicyonia ingentis,Ridgeback Prawn,RIPR,851,
tally-species,10545,Apristurus kampae,Longnose Cat Shark,LCSH,852,
tally-species,10546,Hypsypops rubicundus,Garibaldi,GARI,853,
tally-species,10547,Balistes polylepis,Finescale Triggerfish,FITR,854,
tally-species,10548,Anoplogaster cornuta,Fangtooth,FANG,855,
tally-species,10549,Psychrolutes phrictus,Blob Sculpin,BLSU,856,
tally-species,10550,Kathetostoma averruncus,Smooth Stargazer,SMST,857,
tally-species,10551,Delphinus,Common Unid Dolphin,CDOL,1044,
tally-species,10552,Exocoetidae,Flying Fish Unid,FLYU,858,
tally-species,10553,Paraliparis rosaceus,Pink Snailfish,PISN,859,
tally-species,10554,Halargyreus johnsonii,Slender Codling,SLCO,860,
tally-species,10557,Pteroplatytrygon violacea,Pelagic Stingray,PEST,862,
tally-species,10558,Crangon communis,Crangon Shrimp,CRSH,863,
tally-species,10559,Opisthoteuthis californiana,Flapjack Devilfish,FLDE,864,
tally-species,10561,Pasiphaea tarda,Crimson Pasiphaeid Shrimp,CRPS,865,
tally-species,10563,Brachiopoda,Brachiopod Unid,BRAU,866,
tally-species,10564,Leiocottus hirundo,Lavender Sculpin,LVSC,867,
tally-species,10565,Lycenchelys crotalinus,Snakehead Eelpout,SNAU,868,
tally-species,10566,Batrachoididae,Midshipman [Toadfish] Unid,MIDU,869,
tally-species,10567,Scyliorhinidae,Cat Shark Unid,CATU,870,
tally-species,10568,Glyptolithodes cristatipes,Deep-sea Rock Crab,DSRC,871,
tally-species,10569,Paralomis manningi,Deep-sea Spider Crab,DSSC,872,
tally-species,10570,Cancer branneri,Furrowed Rock Crab,FRCB,873,
tally-species,10571,Carcinus maenas,Green Crab,GRCB,874,
tally-species,10572,Phyllolithodes papillosus,Heart Crab,HECR,875,
tally-species,10573,Pugettia ssp,Kelp Unid Crab,KECR,876,
tally-species,10574,Macroregonia macrochira,Long-armed Spider Crab,LASC,877,
tally-species,10575,Loxorhynchus crispatus,Masking Crab,MASU,878,
tally-species,10576,Cancer antennarius,Pacific Rock Crab,PRCR,879,
tally-species,10577,Porcellanidae,Porcelain Unid Crab,PORU,880,
tally-species,10578,Lopholithodes mandtii,Puget Sound King Crab,PSKC,881,
tally-species,10579,Randallia ornata,Purple Globe Crab,PGCR,882,
tally-species,10580,Rhinolithodes wosnessenskii,Rhinoceros Crab,RHCR,883,
tally-species,10581,Loxorhynchus grandis,Sheep Crab,SHCR,884,
tally-species,10582,Neolithodes diomedeae,Spiky King Crab,SKCR,885,
tally-species,10583,Cryptolithodes ssp,Umbrella Unid Crab,UMCR,886,
tally-species,10584,Portunus xantusii,Xantus Swimming Crab,XSCR,887,
tally-species,10585,Amphipoda,Amiphpod Unid,AMIU,1206,
tally-species,10586,Solenogastres,Solenogastres Unid,SOLU,1207,
tally-species,10587,Antipatharia,Black Coral,BLCO,1201,
tally-species,10588,Alcyonacea,Gorgonian Coral Unid,GORU,1202,
tally-species,10589,Alcyoniina,Soft Coral,SOCO,1203,
tally-species,10590,Callinectes arcuatus,Arched Swimming Crab,ASCB,888,
tally-species,10591,Scleractinia,Stony Coral,STCO,1204,
tally-species,10592,Sipuncula,Peanut Worm Unid,PEAU,1208,
tally-species,10593,Pycnogonida,Sea Spider Unid,SSPU,889,
tally-species,10594,Annelida,Worm Unid,WORM,1209,
tally-species,10595,Palinuridae,Spiny Lobster Unid,SLOB,891,
tally-species,10596,Galatheidae,Squat Lobster Unid,SQLU,890,
tally-species,10597,Stylasteridae,Hydrocoral,HYDR,1205,
tally-species,10598,Crustacea,Crustacean Unid,CRUU,892,
tally-species,10599,Zaniolepis,Combfish Unid,COMU,1210,
tally-species,10601,Puffinus,Shearwater Unid,SHEU,997,
tally-species,10602,Gymnothorax mordax,California Moray,CAMO,1212,
tally-species,10603,Halichoeres semicinctus,Rock Wrasse,ROWR,1213,
tally-species,10604,Nemichthyidae,Snipe Unid Eel,SNIU,1214,
tally-species,10605,Brosmophycis marginata,Red Brotula,REBR,1215,
tally-species,10606,Icelinus burchami,Dusky Sculpin,DUSC,1216,
tally-species,10607,Anisotremus davidsonii,Sargo,SARG,1217,
tally-species,10608,Lepidopus xantusi,Pacific Scabbardfish,PASC,1218,
tally-species,10611,Isurus oxyrinchus,Bonito [Shortfin Mako] Shark,MAKO,1219,
tally-species,10612,Notorynchus cepedianus,Sevengill Shark,SESH,1220,
tally-species,10613,Poromitra crassiceps,Crested Bigscale,CRBI,1221,
tally-species,10614,Caelorinchus scaphopsis,Shoulderspot Grenadier,SHGR,1222,
tally-species,10615,Malacocephalus laevis,Softhead Grenadier,SOGR,1223,
tally-species,10616,Nezumia stelgidolepis,California Grenadier,CAGR,1225,
tally-species,10617,Nezumia liolepis,Smooth Grenadier,SMGR,1224,
tally-species,10618,Coryphaenoides armatus,Abyssal Grenadier,ABGR,1226,
tally-species,10619,Coryphaenoides leptolepis,Ghostly Grenadier,GHGR,1227,
tally-species,10620,Coryphaenoides yaquinae,Yaquina Grenadier,YAGR,1228,
tally-species,10621,Coryphaenoides filifer,Filamented Grenadier,FIGR,1229,
tally-species,10622,Acantholithodes hispidus,Spiny Lithode Crab,SLCR,1230,
tally-species,10623,Mobula japanica,Spinetail Mobula,SPMO,1232,
tally-species,10624,Manta birostris,Manta Ray,MARA,1231,
tally-species,10625,Mobula thurstoni,Smoothtail Mobula,SMMO,1233,
tally-species,10626,Gymnura marmorata,California Butterfly Ray,CBRA,1234,
tally-species,10627,Amblyraja badia,Roughshoulder/Broad Skate,ROSK,1235,
tally-species,10628,Bathyraja parmifera,Alaska Skate,AKSK,1236,
tally-species,10629,Bathyraja aleutica,Aleutian Skate,ASKT,1237,
tally-species,10630,Bathyraja microtrachys,Fine-spined Skate,FSSK,1239,
tally-species,10631,Bathyraja interrupta,Bering Skate,BESK,1238,
tally-species,10632,Echinoidea,Irregular Echinoids,IREC,1240,
tally-species,10633,Plectobranchus evides,Bluebarred Prickleback,BLPR,1241,
tally-species,10634,Grammonus diagrammus,Purple Brotula,PUBR,1242,
tally-species,10635,Lamna ditropis,Salmon Shark,SARK,1243,
tally-species,10636,Pennatulacea,Sea Pen/Pansies Unid,,1244,0
tally-species,10637,Sebastomus,Spotted Rockfish Unid,,1245,0
tally-species,10638,Mustelus Sp.,Smoothhound Shark Unid,SSKU,1246,
tally-species,10639,Gadidae,Cod Unid,CODU,1247,
tally-species,10640,Saccopharyngidae,Whiptail Gulper Unid,WHGU,1248,
tally-species,10641,Isurus paucus,Longfin Mako Shark,LMSH,1249,
tally-species,10642,Centroscyllium nigrum,Pacific Black Dogfish,PBDO,1250,
tally-species,10643,Sula leucogaster,Brown Booby,BRBO,998,
tally-species,10644,Stomiidae,Dragonfish Unid,DRUN,1101,
tally-species,10645,Lophiiformes,Anglerfish Unid,ANGU,10645,
tally-species,10646,Melamphaidae,Bigscale Unid,BIGU,10646,
tally-species,10647,Thalassenchelys coheni,Leaf Like Eel,LEEE,1251,
tally-species,10648,Tactostoma macropus,Longfin Dragonfish,LODR,10647,
tally-species,10649,Osmerus mordax,Rainbow Smelt,RASM,1252,
tally-species,10650,Spirinchus thaleichthys,Longfin Smelt,LOSM,1253,
tally-species,10651,Pennatulacea,Sea Whips,,1254,0
tally-species,10652,Renillidae,Sea Pansies,SEPA,1255,
tally-species,10653,Pennatulacea,Sea Pens,SEPE,1256,
tally-species,10654,Scleraxonia,Spongy Gorgonians,SPGO,1257,
tally-species,10655,Holaxonia,Horny Gorgonians,HOGO,1258,
tally-species,10656,Calcaxonia,Sea Fans,,1259,0
tally-species,10657,Isididae,Bamboo Corals,BACO,1260,
tally-species,10658,Ophichthus triserialis,Pacific Snake Eel,PSEE,1261,
tally-species,10659,Moridae,Moridae Unid,MORI,1262,
tally-species,10660,Non-Eulachon Osmeriformes,Non-Eulachon Smelt Unid,NESU,1263,
tally-species,10661,Teuthida,Non Humboldt Squid Unid,NHSU,1264,
tally-species,10662,Clupeidae,Herring Unid,HERR,1265,
tally-species,10663,Ceratioidea,Dreamers Unid,DRMR,1266,
tally-species,10664,Caprellidae,Skeleton shrimp unid,SKSU,1267,
tally-species,10665,Trichiuridae,Scabbardfishes/Cutlassfishes Unid,SCAU,1268,
tally-species,10667,Ceratiidae,Seadevils,SEAD,1270,
tally-species,10668,Polychelidae,Blind lobster unid,BLOU,1271,
tally-species,10669,Stomatopoda,Mantis Shrimp,MASH,1272,
tally-species,10670,Nettastomatidae,Duckbill Eels,DUEE,1273,
tally-species,10671,Erilepis zonifer,Skilfish,SKILF,1274,
tally-species,10673,Thaliacea,Salp Unid,SALP,1275,
tally-species,10675,Velella velella,Sail Jellyfish,SAJE,1276,
tally-species,10676,Diretmidae,Spinyfins,SPFI,1277,
tally-species,10677,Balistidae,Triggerfish Unid,OTHR,1278,
tally-species,10678,Stercorarius parasiticus,Parasitic Jaeger,PAJA,1279,
tally-species,10679,Stercorarius maccormicki,South Polar Skua,SKUA,1280,
tally-species,10680,Hydrolagus melanophasma,Eastern Pacific Black Ghost Shark,PBGS,1281,
tally-species,10681,Charadrius alexandrinus,Snowy Plover,SNPO,1282,
tally-species,10682,Zalieutes elater,Spotted Batfish,SPBA,1283,
tally-species,10683,Ectoprocta,Ectoprocta,ECTO,1284,
tally-species,10684,Alopias,Thresher Shark Unid,THRS,1285,
tally-species,10685,Sternula antillarum browni,California Least Tern,CLTE,1286,
tally-species,10686,Sepiolida,Bobtail Squid,BOSQ,1287,
tally-species,10687,Primnoidae,Primnoid Unid,PRIU,1288,
tally-species,10688,Ptilosarcus gurneyi,Orange Sea Pen,OSPE,1289,
tally-species,10689,Umbelluilidae sp.,Umbelluilidae sp.,UMBE,1290,
tally-species,10690,Anthoptilum grandiflorum,Anthoptilum grandiflorum,ANGR,1291,
tally-species,10691,Anthomastus ritteri,Mushroom Coral,MUCO,1292,
tally-species,10702,TEST,TEST,,2222,0
tally-species,10703,Parastichopus californicus,CA Sea Cucumber,USCU,1293,
tally-species,10704,Parastichopus parvimensis,Warty Sea Cucumber,WSCU,1294,
tally-species,10705,Cetacean Unid,Cetacean Unid,CETU,1295,
tally-species,10706,Stercorarius pomarinus,Pomarine Jaeger,POJA,1296,
tally-species,10707,Stercorarius longicaudus,Long-Tailed Jaeger,LTJA,1297,
tally-species,10708,Bellator xenisma,Splitnose Searobin,SPSE,1300,
tally-species,10709,Phalaropus lobatus,Red-necked Phalarope,REPH,1301,
tally-species,10710,Entosphenus tridentatus,Pacific Lamprey,PALA,1298,
tally-species,10711,Lampetra ayresii,River Lamprey,RILA,1299,
tally-species,10712,Muraenidae,Moray Unid,MORU,1302,
tally-species,10713,Phaethon aethereus,Red-billed Tropicbird,RBTR,1303,
