SPECIES_ID,SCIENTIFIC_NAME,COMMON_NAME,PACFIN_CODE,SPECIES_CODE,ACTIVE,NOTES,
10453,Platymera gaudichaudii,Armed Box Crab,ABCB,5,,PACFIN_CODE was previously null.,
10618,Coryphaenoides armatus,Abyssal Grenadier,ABGR,1226,,PACFIN_CODE was previously null.,Unid codes first 3 character  + U
10628,Bathyraja parmifera,Alaska Skate,AKSK,1236,,PACFIN_CODE was previously null.,
10511,Thunnus alalunga,Albacore Tuna,ALBC,710,,,
10011,Diomedeidae,Albatross Unid,ALBU,949,,PACFIN_CODE was previously null.,
10012,Alcidae,Alcid Unid,ALCU,983,,PACFIN_CODE was previously null.,
10020,Pleurogrammus monopterygius,Atka Mackerel,AMCK,204,,,
10050,Fulica americana,American Coot,AMCO,912,,PACFIN_CODE was previously null.,First 2 charater fo each word.
10585,Amphipoda,Amiphpod Unid,AMIU,1206,,PACFIN_CODE was previously null.,
10307,Alosa sapidissima,American Shad,AMSH,606,,PACFIN_CODE was previously null.,
10015,Engraulidae,Anchovy Unid,ANCU,605,,PACFIN_CODE was previously null.,
10016,Actiniaria,Anemone Unid,ANEU,55,,PACFIN_CODE was previously null.,
10690,Anthoptilum grandiflorum,Anthoptilum grandiflorum,ANGR,1291,,PACFIN_CODE was previously null.,
10645,Lophiiformes,Anglerfish Unid,ANGU,10645,,PACFIN_CODE was previously null.,
10177,Synthliboramphus antiquus,Ancient Murrelet,ANMU,993,,PACFIN_CODE was previously null.,
10214,Sebastes aurora,Aurora Rockfish,ARRA,334,,,
10106,Atheresthes stomias,Arrowtooth Flounder,ARTH,141,,,
10590,Callinectes arcuatus,Arched Swimming Crab,ASCB,888,,PACFIN_CODE was previously null.,
10629,Bathyraja aleutica,Aleutian Skate,ASKT,1237,,PACFIN_CODE was previously null.,
10318,Squatina californica,Pacific Angel Shark,ASRK,583,,,
10056,Chionoecetes angulatus,Angulatus Tanner Crab,ATCB,19,,PACFIN_CODE was previously null.,
10030,Berardius bairdii,Bairds Beaked Whale,BABW,1001,,PACFIN_CODE was previously null.,
10457,Ophidion scrippsae,Basketweave Cusk-eel,BACE,264,,PACFIN_CODE was previously null.,
10657,Isididae,Bamboo Corals,BACO,1260,,PACFIN_CODE was previously null.,
10126,Zapteryx exasperata,Banded Guitarfish,BAGU,180,,PACFIN_CODE was previously null.,
10215,Sebastes rufus,Bank Rockfish,BANK,337,,,
10184,Syngnathus leptorynchus,Bay Pipefish,BAPI,185,,PACFIN_CODE was previously null.,
10022,Cirripedia,Barnacles Unid,BARU,48,,PACFIN_CODE was previously null.,
10447,Paralabrax nebulifer,Barred Sand Bass,BASB,475,,PACFIN_CODE was previously null.,
10368,Opisthoproctidae,Barreleyes/Spookfishes,BASP,796,,PACFIN_CODE was previously null.,
10029,Percichthyidae/Serranidae,Bass Unid,BASS,480,,PACFIN_CODE was previously null.,
10459,Lycodes pacificus,Blackbelly Eelpout,BBEE,256,,PACFIN_CODE was previously null.,
10372,Ophiuroidea,Brittle/Basket Star Unid,BBSU,22,,PACFIN_CODE was previously null.,
10031,Mesoplodon densirostris,Blainevilles Beaked Whale,BBWH,1002,,PACFIN_CODE was previously null.,
10220,Sebastes paucispinis,Bocaccio Rockfish,BCAC,302,,,
10310,Apristurus brunneus,Brown Cat Shark,BCRK,68,,PACFIN_CODE was previously null.,
10093,Lyconema barbatum,Bearded Eelpout,BEEE,252,,PACFIN_CODE was previously null.,
10631,Bathyraja interrupta,Bering Skate,BESK,1238,,PACFIN_CODE was previously null.,
10036,Ziphiidae,Beaked Whale Unid,BEWH,1008,,PACFIN_CODE was previously null.,
10008,Phoebastria nigripes,Black-footed Albatross,BFAL,952,,PACFIN_CODE was previously null.,
10094,Lycodes cortezianus,Bigfin Eelpout,BIEE,254,,PACFIN_CODE was previously null.,
10646,Melamphaidae,Bigscale Unid,BIGU,10646,,PACFIN_CODE was previously null.,
10285,Hemilepidotus spinosus,Brown Irish Lord Sculpin,BILS,408,,PACFIN_CODE was previously null.,
10037,Aves,Bird Unid,BIRU,900,,PACFIN_CODE was previously null.,
10353,Hippoglossina stomata,Bigmouth Sole,BISO,119,,PACFIN_CODE was previously null.,
10398,Thunnus obesus,Bigeye Tuna,BITU,711,,PACFIN_CODE was previously null.,
10038,Bivalvia,Bivalve Unid,BIVU,27,,PACFIN_CODE was previously null.,
10189,Bathyagonus nigripinnis,Blackfin starnose Poacher,BKPO,456,,PACFIN_CODE was previously null.,
10039,Neoscopelidae,Blackchin Unid,BLAU,683,,PACFIN_CODE was previously null.,
10216,Sebastes melanops,Black Rockfish,BLCK,306,,,
10587,Antipatharia,Black Coral,BLCO,1201,,PACFIN_CODE was previously null.,
10074,Cheilotrema saturnum,Black Croaker,BLCR,725,,PACFIN_CODE was previously null.,
10040,Idiacanthinae,Blackdragon Unid,BLDU,684,,PACFIN_CODE was previously null.,
10095,Lycodes diapterus,Black Eelpout,BLEE,255,,PACFIN_CODE was previously null.,
10218,Sebastes melanostomus,Blackgill Rockfish,BLGL,319,,,
10542,Eptatretus deani,Black Hagfish,BLHA,850,,PACFIN_CODE was previously null.,
10150,Rissa tridactyla,Black-legged Kittiwake,BLKI,976,,PACFIN_CODE was previously null.,
10668,Polychelidae,Blind lobster unid,BLOU,1271,,PACFIN_CODE was previously null.,
10188,Xeneretmus latifrons,Blackedge Poacher,BLPO,455,,PACFIN_CODE was previously null.,
10633,Plectobranchus evides,Bluebarred Prickleback,BLPR,1241,,PACFIN_CODE was previously null.,
10287,Enophrys taurina,Bull Sculpin,BLSC,410,,PACFIN_CODE was previously null.,
10335,Bathyraja trachura,Black Skate,BLSK,551,,PACFIN_CODE was previously null.,
10041,Chromis punctipinnis,Blacksmith,BLSM,685,,PACFIN_CODE was previously null.,
10549,Psychrolutes phrictus,Blob Sculpin,BLSU,856,,PACFIN_CODE was previously null.,
10219,Sebastes mystinus,Blue/Deacon Rockfish,BLUR,316,,,
10415,Balaenoptera musculus,Blue Whale,BLWH,1031,,PACFIN_CODE was previously null.,
10096,Lycodapus fierasfer,Blackmouth Eelpout,BMEE,257,,PACFIN_CODE was previously null.,
10686,Sepiolida,Bobtail Squid,BOSQ,1287,,PACFIN_CODE was previously null.,
10157,Panulirus interruptus,California Spiny Lobster,LOBS,31,0,,
10563,Brachiopoda,Brachiopod Unid,BRAU,866,,PACFIN_CODE was previously null.,
10643,Sula leucogaster,Brown Booby,BRBO,998,,PACFIN_CODE was previously null.,
10452,Phalacrocorax penicillatus,Brandts Cormorant,BRCO,962,,PACFIN_CODE was previously null.,
10058,Lopholithodes foraminatus,Brown Box Crab,BRCR,6,,PACFIN_CODE was previously null.,
10043,Gonostomatidae,Bristlemouth Unid,BRIU,687,,PACFIN_CODE was previously null.,
10221,Sebastes gilli,Bronzespotted Rockfish,BRNZ,356,,,
10479,Pelecanus occidentalis,Brown Pelican,BRPE,910,,PACFIN_CODE was previously null.,
10024,Paralepididae,Barracudina Unid,BRRU,770,,PACFIN_CODE was previously null.,
10506,Doryteuthis opalescens,Market Squid,MSQD,621,0,,
10484,Sebastes auriculatus,Brown Rockfish,BRWN,332,,,
10382,Embiotoca jacksoni,Black Surfperch,BSCU,630,,PACFIN_CODE was previously null.,
10334,Raja binoculata,Big Skate,BSKT,550,,,
10311,Mustelus henlei,Brown Smoothhound Shark,BSMK,576,,PACFIN_CODE was previously null.,
10505,Isopsetta isolepis,Butter Sole,BSOL,109,,,
10376,Oceanodroma melania,Black Storm-Petrel,BSPE,959,,PACFIN_CODE was previously null.,
10190,Xeneretmus triacanthus,Bluespotted Poacher,BSPO,457,,PACFIN_CODE was previously null.,
10309,Prionace glauca,Blue Shark,BSRK,69,,,
10187,Bathyagonus pentacanthus,Bigeye Starsnout Poacher,BSTP,454,,PACFIN_CODE was previously null.,
10057,Chionoecetes bairdi,Bairdi Tanner Crab,BTCR,4,,,
10651,Pennatulacea,Sea Whips,OTHR,1254,0,,
10399,Thunnus thynnus,Bluefin Tuna,BTNA,712,,,
10210,Myliobatis californica,Bat Ray,BTRY,561,,,
10165,Auxis rochei,Bullet Mackerel,BUMA,198,,PACFIN_CODE was previously null.,
10286,Enophrys bison,Buffalo Sculpin,BUSC,409,,PACFIN_CODE was previously null.,
10326,Puffinus opisthomelas,Black-vented Shearwater,BVSH,953,,PACFIN_CODE was previously null.,
10217,Sebastes chrysomelas,Black and Yellow Rockfish,BYEL,355,,,
10446,Ptychoramphus aleuticus,Cassins Auklet,CAAU,996,,PACFIN_CODE was previously null.,
10052,Menticirrhus undulatus,California Corbina,CACO,692,,PACFIN_CODE was previously null.,
10616,Nezumia stelgidolepis,California Grenadier,CAGR,1225,,PACFIN_CODE was previously null.,
10129,Larus californicus,California Gull,CAGU,975,,PACFIN_CODE was previously null.,
10156,Synodus lucioceps,California Lizardfish,CALI,151,,PACFIN_CODE was previously null.,
10602,Gymnothorax mordax,California Moray,CAMO,1212,,PACFIN_CODE was previously null.,
10300,Zalophus californianus,California Sea Lion,CASL,1024,,PACFIN_CODE was previously null.,
10383,Amphistichus koelzi,Calico Surfperch,CASU,631,,PACFIN_CODE was previously null.,
10510,Hydroprogne caspia,Caspian Tern,CATE,911,,PACFIN_CODE was previously null.,
10395,Symphurus atricauda,California Tonguefish,CATO,113,,PACFIN_CODE was previously null.,
10331,Pandalus jordani,Pink Shrimp,PSHP,73,0,,
10567,Scyliorhinidae,Cat Shark Unid,CATU,870,,PACFIN_CODE was previously null.,
10070,Cancridae,Cancer Unid Crab,CAUC,10,,PACFIN_CODE was previously null.,
10084,Tursiops truncatus,Common Bottlenose Dolphin,CBDO,1009,,PACFIN_CODE was previously null.,
10626,Gymnura marmorata,California Butterfly Ray,CBRA,1234,,PACFIN_CODE was previously null.,
10449,Ziphius cavirostris,Cuviers Beaked Whale,CBWH,1003,,PACFIN_CODE was previously null.,
10045,Scorpaenichthys marmoratus,Cabezon,CBZN,689,,,
10551,Delphinus,Common Unid Dolphin,CDOL,1044,,PACFIN_CODE was previously null.,
10079,Chilara taylori,Spotted Cusk-eel,CEEL,261,,,
10705,Cetacean Unid,Cetacean Unid,CETU,1295,,PACFIN_CODE was previously null.,
10450,Neoloricata,Chiton Unid,CHIU,28,,PACFIN_CODE was previously null.,
10140,Paralichthys californicus,California Halibut,CHLB,124,,,
10225,Sebastes nebulosus,China Rockfish,CHNA,359,,,
10436,Oncorhynchus tshawytscha,Chinook [King] Salmon,CHNK,222,,,
10435,Oncorhynchus keta,Chum [Dog] Salmon,CHUM,221,,,
10530,Paralithodes californiensis,California King Crab,CKCR,7,,PACFIN_CODE was previously null.,
10222,Sebastes dalli,Calico Rockfish,CLCO,357,,,
10485,Sebastes goodei,Chilipepper Rockfish,CLPR,325,,,
10685,Sternula antillarum browni,California Least Tern,CLTE,1286,,PACFIN_CODE was previously null.,
10224,Sebastes phillipsi,Chameleon Rockfish,CMEL,358,,,
10433,Uria aalge,Common Murre,CNMU,989,,PACFIN_CODE was previously null.,
10223,Sebastes pinniger,Canary Rockfish,CNRY,314,,,
10639,Gadidae,Cod Unid,CODU,1247,,PACFIN_CODE was previously null.,
10439,Oncorhynchus kisutch,Coho [Silver] Salmon,COHO,223,,,
10158,Gavia immer,Common Loon,COLO,941,,PACFIN_CODE was previously null.,
10599,Zaniolepis,Combfish Unid,COMU,1210,,PACFIN_CODE was previously null.,
10226,Sebastes caurinus,Copper Rockfish,COPP,327,,,
10051,Anthozoa,Corals Unid,CORU,32,,PACFIN_CODE was previously null.,
10046,Mallotus villosus,Capelin,CPLN,604,,,
10613,Poromitra crassiceps,Crested Bigscale,CRBI,1221,,PACFIN_CODE was previously null.,
10073,Brachyura/Anomura,Crab Unid,CRBU,1,,PACFIN_CODE was previously null.,
10455,Crinoidea,Crinoids Unid,CRIU,53,,PACFIN_CODE was previously null.,
10055,Phalacrocoracidae,Cormorant Unid,CRMU,961,,PACFIN_CODE was previously null.,
10077,Sciaenidae,Croaker Unid,CROU,727,,PACFIN_CODE was previously null.,
10598,Crustacea,Crustacean Unid,CRUU,892,,PACFIN_CODE was previously null.,
10529,Alepocephalus tenebrosus,California Slickhead,CSHD,160,,PACFIN_CODE was previously null.,
10336,Raja inornata,California Skate,CSKT,552,,,
10401,Pleuronichthys decurrens,Curlfin Sole,CSOL,117,,,
10442,Pleuronichthys coenosus,C-O [C-O Turbot] Sole,CTRB,118,,,
10023,Sphyraena argentea,California Barracuda,CUDA,682,,,
10080,Ophidiidae,Cusk-eel Unid,CUSU,262,,PACFIN_CODE was previously null.,
10396,Oncorhynchus clarkii clarkii,Cutthroat Trout,CUTR,227,,PACFIN_CODE was previously null.,
10227,Sebastes levis,Cowcod Rockfish,CWCD,360,,,
10202,Phocoenoides dalli,Dalls Porpoise,DAPO,1021,,PACFIN_CODE was previously null.,
10486,Sebastes crameri,Darkblotched Rockfish,DBRK,311,,,
10053,Phalacrocorax auritus,Double-crested Cormorant,DCCO,963,,PACFIN_CODE was previously null.,
10061,Cancer magister,Dungeness Crab,DCRB,12,,,
10013,Anchoa compressa,Deepbody Anchovy,DEAN,609,,PACFIN_CODE was previously null.,
10060,Majidae,Decorator/Spider Crab Unid,DECU,39,,PACFIN_CODE was previously null.,
10082,Bathylagidae,Deepsea smelt Unid,DEEU,693,,PACFIN_CODE was previously null.,
10458,Decomposed fish,Decomposed Fish,DEFI,899,,PACFIN_CODE was previously null.,
10525,Bathyraja abyssicola,Deepsea Skate,DESK,553,,PACFIN_CODE was previously null.,
10354,Embassichthys bathybius,Deepsea Sole,DESO,110,,PACFIN_CODE was previously null.,
10374,Dasyatis dipterura,Diamond Stingray,DIST,559,,PACFIN_CODE was previously null.,
10092,Coryphaena hippurus,Dolphinfish,DOLP,694,,PACFIN_CODE was previously null.,
10091,Delphinidae,Dolphin Unid,DOLU,1016,,PACFIN_CODE was previously null.,
10083,Salvelinus malma,Dolly Varden,DOVA,228,,PACFIN_CODE was previously null.,
10355,Microstomus pacificus,Dover Sole,DOVR,107,,,
10663,Ceratioidea,Dreamers Unid,DRMR,1266,,Changed from MSC2,
10644,Stomiidae,Dragonfish Unid,DRUN,1101,,PACFIN_CODE was previously null.,
10568,Glyptolithodes cristatipes,Deep-sea Rock Crab,DSRC,871,,PACFIN_CODE was previously null.,
10499,Squalus suckleyi,Pacific Spiny Dogfish,DSRK,66,,,
10569,Paralomis manningi,Deep-sea Spider Crab,DSSC,872,,PACFIN_CODE was previously null.,
10421,Kogia sima,Dwarf Sperm Whale,DSWH,1032,,PACFIN_CODE was previously null.,
10402,Hypsopsetta guttulata,Diamond Turbot,DTRB,121,,,
10670,Nettastomatidae,Duckbill Eels,DUEE,1273,,PACFIN_CODE was previously null.,
10606,Icelinus burchami,Dusky Sculpin,DUSC,1216,,PACFIN_CODE was previously null.,
10228,Sebastes rufinanus,Dwarf-red Rockfish,DWRF,361,,,
10517,Cryptacanthodes aleutensis,Dwarf Wrymouth,DWWR,783,,PACFIN_CODE was previously null.,
10683,Ectoprocta,Ectoprocta,ECTO,1284,,Changed from OTHR,
10102,Zoarcidae,Eelpout Unid,EELU,250,,PACFIN_CODE was previously null.,
10461,Egg case unid,Egg case Unid,EGGU,91,,PACFIN_CODE was previously null.,
10356,Parophrys vetulus,English Sole,EGLS,108,,,
10103,Thaleichthys pacificus,Eulachon,EULC,601,,,
10548,Anoplogaster cornuta,Fangtooth,FANG,855,,PACFIN_CODE was previously null.,
10314,Parmaturus xaniurus,Filetail Cat Shark,FCRK,579,,Changed from OSRK,
10621,Coryphaenoides filifer,Filamented Grenadier,FIGR,1229,,PACFIN_CODE was previously null.,
10104,Vertebrata,Fish Unid,FISU,777,,PACFIN_CODE was previously null.,
10547,Balistes polylepis,Finescale Triggerfish,FITR,854,,PACFIN_CODE was previously null.,
10416,Balaenoptera physalus,Fin Whale,FIWH,1033,,PACFIN_CODE was previously null.,
10229,Sebastes rubrivinctus,Flag Rockfish,FLAG,362,,,
10462,Pleuronectiformes,Flatfish Unid,FLAU,100,,PACFIN_CODE was previously null.,
10552,Exocoetidae,Flying Fish Unid,FLYU,858,,PACFIN_CODE was previously null.,
10357,Xystreurys liolepis,Fantail Sole,FNTS,120,,,
10570,Cancer branneri,Furrowed Rock Crab,FRCB,873,,PACFIN_CODE was previously null.,
10230,Sebastes lentiginosus,Freckled Rockfish,FRCK,363,,,
10166,Auxis thazard,Frigate Mackerel,FRMI,197,,PACFIN_CODE was previously null.,
10288,Icelinus fimbriatus,Fringed Sculpin,FRSC,411,,PACFIN_CODE was previously null.,
10068,Paralomis verrilli,Flat-legged Spider Crab,FSCB,38,,PACFIN_CODE was previously null.,
10358,Hippoglossoides elassodon,Flathead Sole,FSOL,103,,,
10630,Bathyraja microtrachys,Fine-spined Skate,FSSK,1239,,PACFIN_CODE was previously null.,
10508,Oceanodroma furcata,Fork-tailed Storm-Petrel,FTSP,960,,PACFIN_CODE was previously null.,
10112,Arctocephalinae,Fur Seal Unid,FURU,1019,,PACFIN_CODE was previously null.,
10113,"Cans, bottles, old line, etc.",Garbage/ Trash,GARB,667,,PACFIN_CODE was previously null.,
10546,Hypsypops rubicundus,Garibaldi,GARI,853,,PACFIN_CODE was previously null.,
10025,Stereolepis gigas,Giant Sea Bass,GBAS,476,,,
10232,Sebastes rosenblatti,Greenblotched Rockfish,GBLC,366,,,
10032,Mesoplodon ginkgodens,Gingko-toothed Beaked Whale,GBWH,1004,,PACFIN_CODE was previously null.,
10619,Coryphaenoides leptolepis,Ghostly Grenadier,GHGR,1227,,PACFIN_CODE was previously null.,
10122,Albatrossia pectoralis,Giant Grenadier,GIGR,82,,PACFIN_CODE was previously null.,
10424,Cryptacanthodes giganteus,Giant Wrymouth,GIWR,760,,PACFIN_CODE was previously null.,
10128,Larus glaucescens,Glaucous-winged Gull,GLGU,979,,PACFIN_CODE was previously null.,
10588,Alcyonacea,Gorgonian Coral Unid,GORU,1202,,PACFIN_CODE was previously null.,
10487,Sebastes carnatus,Gopher Rockfish,GPHR,364,,,
10231,Sebastes rastrelliger,Grass Rockfish,GRAS,365,,,
10571,Carcinus maenas,Green Crab,GRCB,874,,PACFIN_CODE was previously null.,
10540,Cancer gracilis,Graceful Crab,GRCR,44,,PACFIN_CODE was previously null.,
10464,Hexagrammidae,Greenling Unid,GREE,390,,PACFIN_CODE was previously null.,
10124,Macrouridae,Grenadier Unid,GREN,80,,PACFIN_CODE was previously null.,
10117,Podicipedidae,Grebe Unid,GREU,946,,PACFIN_CODE was previously null.,
10289,Rhamphocottus richardsoni,Grunt Sculpin,GRSC,412,,PACFIN_CODE was previously null.,
10405,Chelonia mydas,Green Turtle,GRTU,1071,,PACFIN_CODE was previously null.,
10419,Eschrichtius robustus,Gray Whale,GRWH,1034,,PACFIN_CODE was previously null.,
10233,Sebastes chlorostictus,Greenspotted Rockfish,GSPT,339,,,
10234,Sebastes elongatus,Greenstriped Rockfish,GSRK,313,,,
