SPECIES_ID,SCIENTIFIC_NAME,COMMON_NAME,PACFIN_CODE,SPECIES_CODE,ACTIVE,NOTES,
10315,Mustelus californicus,Gray Smoothhound Shark,GSSK,580,,PACFIN_CODE was previously null.,
10509,Acipenser medirostris,Green Sturgeon,GSTG,231,,,
10513,Reinhardtius hippoglossoides,Greenland Turbot,GTRB,102,,,
10110,Arctocephalus townsendi,Guadalupe Fur Seal,GUFS,1017,,PACFIN_CODE was previously null.,
10125,Cepphus,Guillemot Unid,GUIU,948,,PACFIN_CODE was previously null.,
10133,Laridae,Gull Unid,GULU,974,,PACFIN_CODE was previously null.,
10134,Pholidae,Gunnel Unid,GUNU,430,,PACFIN_CODE was previously null.,
10067,Paralomis multispina,Hair Crab,HACR,17,,PACFIN_CODE was previously null.,
10135,Sternoptychidae,Hachetfish Unid,HACU,695,,PACFIN_CODE was previously null.,
10139,Medialuna californiensis,Halfmoon,HALF,697,,PACFIN_CODE was previously null.,
10203,Phocoena phocoena,Harbor Porpoise,HAPO,1022,,PACFIN_CODE was previously null.,
10303,Phoca vitulina,Harbor Seal,HASE,1028,,PACFIN_CODE was previously null.,
10406,Eretmochelys imbricata,Hawksbill Turtle,HATU,1072,,PACFIN_CODE was previously null.,
10235,Sebastes semicinctus,Halfbanded Rockfish,HBRK,367,,,
10034,Mesoplodon hectori,Hectors Beaked Whale,HBWH,1005,,PACFIN_CODE was previously null.,
10572,Phyllolithodes papillosus,Heart Crab,HECR,875,,PACFIN_CODE was previously null.,
10131,Larus heermanni,Heermanns Gull,HEGU,978,,PACFIN_CODE was previously null.,
10467,Larus argentatus,Herring Gull,HERG,977,,PACFIN_CODE was previously null.,
10662,Clupeidae,Herring Unid,HERR,1265,,Changed from MSC2,
10062,Paguridae,Hermit Unid Crab,HERU,15,,PACFIN_CODE was previously null.,
10236,Sebastes variegatus,Harlequin Rockfish,HLQN,323,,,
10237,Sebastes umbrosus,Honeycomb Rockfish,HNYC,368,,,
10655,Holaxonia,Horny Gorgonians,HOGO,1258,,PACFIN_CODE was previously null.,
10116,Podiceps auritus,Horned Grebe,HOGR,945,,PACFIN_CODE was previously null.,
10316,Heterodontus francisci,Horn Shark,HOSK,581,,PACFIN_CODE was previously null.,
10403,Pleuronichthys verticalis,Hornyhead Turbot,HTRB,122,,,
10173,Physiculus rastrelliger,Hundred fathom Mora,HUMO,155,,PACFIN_CODE was previously null.,
10443,Dosidicus gigas,Humboldt [Jumbo] Squid,HUSQ,620,,PACFIN_CODE was previously null.,
10033,Mesoplodon carlhubbsi,Hubbs Beaked Whale,HBKW,1006,,PACFIN_CODE was previously null.,
10418,Megaptera novaeangliae,Humpback Whale,HUWH,1035,,PACFIN_CODE was previously null.,
10597,Stylasteridae,Hydrocoral,HYDR,1205,,PACFIN_CODE was previously null.,
10359,Inopsetta ischyra,Hybrid Sole,HYSO,116,,PACFIN_CODE was previously null.,
10144,Animalia,Invertebrate Unid,INVU,13,,PACFIN_CODE was previously null.,
10632,Echinoidea,Irregular Echinoids,IREC,1240,,PACFIN_CODE was previously null.,
10468,Isopoda,Isopod Unid,ISOU,33,,PACFIN_CODE was previously null.,
10308,Alopias superciliosus,Bigeye Thresher Shark,ISRK,575,,,
10342,Atherinopsis californiensis,Jacksmelt,JACK,175,,PACFIN_CODE was previously null.,
10146,Scyphozoa,Jellyfish Unid,JELU,35,,PACFIN_CODE was previously null.,
10167,Trachurus symmetricus,Jackmackerel,JMCK,207,,,
10026,Paralabrax clathratus,Kelp Bass,KEBA,477,,PACFIN_CODE was previously null.,
10573,Pugettia ssp,Kelp Unid Crab,KECR,876,,PACFIN_CODE was previously null.,
10148,Clinidae,Kelpfish Unid,KELU,742,,PACFIN_CODE was previously null.,
10384,Brachyistius frenatus,Kelp Surfperch,KESU,632,,PACFIN_CODE was previously null.,
10147,Heterostichus rostratus,Giant Kelpfish,KFSH,740,,,
10064,Lithodidae,King Unid Crab,KINU,2,,PACFIN_CODE was previously null.,
10149,Trachipterus altivelis,King of the Salmon,KISA,608,,PACFIN_CODE was previously null.,
10516,Orcinus orca,Killer Whale,KIWH,1036,,PACFIN_CODE was previously null.,
10118,Hexagrammos decagrammus,Kelp Greenling,KLPG,392,,,
10238,Sebastes atrovirens,Kelp Rockfish,KLPR,369,,,
10009,Phoebastria immutabilis,Laysan Albatross,LAAL,951,,PACFIN_CODE was previously null.,
10470,Petromyzontidae,Lamprey Unid,LAMU,75,,PACFIN_CODE was previously null.,
10152,Alepisauridae,Lancetfish Unid,LANC,699,,PACFIN_CODE was previously null.,
10153,Myctophidae,Lanternfish Unid,LANU,700,,PACFIN_CODE was previously null.,
10574,Macroregonia macrochira,Long-armed Spider Crab,LASC,877,,PACFIN_CODE was previously null.,
10086,Delphinus capensis,Long-beaked Common Dolphin,LBCD,1010,,PACFIN_CODE was previously null.,
10472,Ophiodon elongatus,Lingcod,LCOD,603,,,
10545,Apristurus kampae,Longnose Cat Shark,LCSH,852,,PACFIN_CODE was previously null.,
10276,Citharichthys xanthostigma,Longfin Sanddab,LDAB,125,,,
10647,Thalassenchelys coheni,Leaf Like Eel,LEEE,1251,,PACFIN_CODE was previously null.,
10514,Dermochelys coriacea,Leatherback Turtle,LETU,1073,,PACFIN_CODE was previously null.,
10154,Phosichthyidae,Lightfish Unid,LIGU,150,,PACFIN_CODE was previously null.,
10641,Isurus paucus,Longfin Mako Shark,LMSH,1249,,PACFIN_CODE was previously null.,
10451,Zaniolepis latipinnis,Longspine Combfish,LOCO,690,,PACFIN_CODE was previously null.,
10648,Tactostoma macropus,Longfin Dragonfish,LODR,10647,,PACFIN_CODE was previously null.,
10151,Alepisaurus ferox,Longnose Lancetfish,LOLA,785,,PACFIN_CODE was previously null.,
10160,Gaviidae,Loon Unid,LOON,944,,PACFIN_CODE was previously null.,
10161,Malacosteinae,Loosejaw Unid,LOOU,152,,PACFIN_CODE was previously null.,
10650,Spirinchus thaleichthys,Longfin Smelt,LOSM,1253,,PACFIN_CODE was previously null.,
10407,Caretta caretta,Loggerhead Turtle,LOTU,1074,,PACFIN_CODE was previously null.,
10162,Luvarus imperialis,Louvar,LOUV,153,,PACFIN_CODE was previously null.,
10378,Oceanodroma microsoma,Least Storm-Petrel,LPET,966,,PACFIN_CODE was previously null.,
10337,Raja rhina,Longnose Skate,LSKT,554,,,
10377,Oceanodroma leucorhoa,Leachs Storm-Petrel,LSPE,965,,PACFIN_CODE was previously null.,
10239,Sebastolobus altivelis,Longspine Thornyhead,LSPN,352,,,
10317,Triakis semifasciata,Leopard Shark,LSRK,582,,,
10707,Stercorarius longicaudus,Long-Tailed Jaeger,LTJA,1297,,PACFIN_CODE was previously null.,
10305,Prionotus stephanophrys,Lumptail Searobin,LUMS,792,,PACFIN_CODE was previously null.,
10164,Cyclopteridae,Lumpsucker Unid,LUMU,525,,PACFIN_CODE was previously null.,
10564,Leiocottus hirundo,Lavender Sculpin,LVSC,867,,PACFIN_CODE was previously null.,
10066,Hyas spp.,Lyre Unid Crab,LYRU,840,,PACFIN_CODE was previously null.,
10474,Scombridae,Mackerel Unid,MACU,196,,PACFIN_CODE was previously null.,
10611,Isurus oxyrinchus,Bonito [Shortfin Mako] Shark,MAKO,1219,,,
10176,Brachyramphus marmoratus,Marbled Murrelet,MAMU,994,,PACFIN_CODE was previously null.,
10169,Caristius macropus,Manefish,MANE,774,,PACFIN_CODE was previously null.,
10624,Manta birostris,Manta Ray,MARA,1231,,PACFIN_CODE was previously null.,
10538,Mammalia,Marine mammal Unid,MARU,1000,,PACFIN_CODE was previously null.,
10669,Stomatopoda,Mantis Shrimp,MASH,1272,,PACFIN_CODE was previously null.,
10575,Loxorhynchus crispatus,Masking Crab,MASU,878,,PACFIN_CODE was previously null.,
10170,Icichthys lockingtoni,Medusafish,MEDU,154,,PACFIN_CODE was previously null.,
10482,Cebidichthys violaceus,Monkeyface Prickleback,MEEL,272,,,
10132,Larus canus,Mew Gull,MEGU,980,,PACFIN_CODE was previously null.,
10098,Melanostigma pammelas,Midwater Eelpout,MIDE,259,,PACFIN_CODE was previously null.,
10566,Batrachoididae,Midshipman [Toadfish] Unid,MIDU,869,,PACFIN_CODE was previously null.,
10515,Balaenoptera acutorostrata,Minke Whale,MIWH,1037,,PACFIN_CODE was previously null.,
10432,Mola mola,Mola Mola [Sunfish],MOLA,810,,PACFIN_CODE was previously null.,
10659,Moridae,Moridae Unid,MORI,1262,,PACFIN_CODE was previously null.,
10712,Muraenidae,Moray Unid,MORU,1302,,PACFIN_CODE was previously null.,
10171,Porichthys notatus,Plainfin Midshipman,MSHP,664,,,
10691,Anthomastus ritteri,Mushroom Coral,MUCO,1292,,PACFIN_CODE was previously null.,
10175,Uria,Murre Unid,MURRE,987,,PACFIN_CODE was previously null.,
10240,Sebastes macdonaldi,Mexican Rockfish,MXRF,370,,,
10014,Engraulis mordax,Northern Anchovy,NANC,610,,,
10081,Anotopterus nikparini,North Pacific Daggertooth,NDAG,679,,PACFIN_CODE was previously null.,
10498,Mirounga angustirostris,Northern Elephant Seal,NESE,1029,,PACFIN_CODE was previously null.,
10660,Non-Eulachon Osmeriformes,Non-Eulachon Smelt Unid,NESU,1263,,PACFIN_CODE was previously null.,
10111,Callorhinus ursinus,Northern Fur Seal,NFSE,1018,,PACFIN_CODE was previously null.,
10661,Teuthida,Non Humboldt Squid Unid,NHSU,1264,,PACFIN_CODE was previously null.,
10343,Spirinchus starksi,Night Smelt,NISM,176,,PACFIN_CODE was previously null.,
10109,Fulmarus glacialis,Northern Fulmar,NOFU,954,,PACFIN_CODE was previously null.,
10271,Ronquilus jordani,Northern Ronquil,NORO,241,,PACFIN_CODE was previously null.,
10414,Eubalaena glacialis,North Pacific Right Whale,NPRW,1038,,PACFIN_CODE was previously null.,
10241,Sebastes polyspinis,Northern Rockfish,NRCK,303,,,
10087,Lissodelphis borealis,Northern Right Whale Dolphin,NRWD,1011,,PACFIN_CODE was previously null.,
10191,Agonopsis vulsa,Northern spearnose Poacher,NSPO,458,,PACFIN_CODE was previously null.,
10477,Nudibranchia,Nudibranch Unid,NUDU,25,,PACFIN_CODE was previously null.,
10179,Octopoda,Octopus Unid,OCUN,60,,PACFIN_CODE was previously null.,
10242,Sebastes serranoides,Olive Rockfish,OLVE,371,,,
10463,Neoclinus uninotatus,Onespot Fringehead,ONFR,435,,PACFIN_CODE was previously null.,
10180,Lampris gattatus,Opah,OPAH,297,,,
10478,Girella nigricans,Opaleye,OPAL,157,,PACFIN_CODE was previously null.,
10408,Lepidochelys olivacea,Olive Ridley Turtle,ORTU,1075,,PACFIN_CODE was previously null.,
10688,Ptilosarcus gurneyi,Orange Sea Pen,OSPE,1289,,PACFIN_CODE was previously null.,
10677,Balistidae,Triggerfish Unid,OTHR,1278,,Changed from OTHR,
10534,Caulolatilus princeps,Ocean Whitefish,OWFS,798,,,
10181,Allocyttus folletti,Oxeye Oreo,OXOR,295,,PACFIN_CODE was previously null.,
10018,Argentina sialis,Pacific Argentine,PAAR,681,,PACFIN_CODE was previously null.,
10460,Lycodapus mandibularis,Pallid Eelpout,PAEE,260,,PACFIN_CODE was previously null.,
10119,Oxylebius pictus,Painted Greenling,PAGN,394,,PACFIN_CODE was previously null.,
10123,Coryphaenoides acrolepis,Pacific Grenadier,PAGR,83,,PACFIN_CODE was previously null.,
10136,Eptatretus stouti,Pacific Hagfish,PAHA,79,,PACFIN_CODE was previously null.,
10678,Stercorarius parasiticus,Parasitic Jaeger,PAJA,1279,,PACFIN_CODE was previously null.,
10710,Entosphenus tridentatus,Pacific Lamprey,PALA,1298,,PACFIN_CODE was previously null.,
10473,Gavia pacifica,Pacific Loon,PALO,940,,PACFIN_CODE was previously null.,
10168,Scomber japonicus,Pacific Mackerel,PAMA,199,,PACFIN_CODE was previously null.,
10201,Brama japonica,Pacific Pomfret,PAPO,158,,PACFIN_CODE was previously null.,
10182,Notosudidae,Paperbone Unid,PAPU,762,,PACFIN_CODE was previously null.,
10279,Trichodon trichodon,Pacific Sandfish,PASA,239,,PACFIN_CODE was previously null.,
10608,Lepidopus xantusi,Pacific Scabbardfish,PASC,1218,,PACFIN_CODE was previously null.,
10412,Chauliodus macouni,Pacific Viperfish,PAVI,797,,PACFIN_CODE was previously null.,
10642,Centroscyllium nigrum,Pacific Black Dogfish,PBDO,1250,,PACFIN_CODE was previously null.,
10680,Hydrolagus melanophasma,Eastern Pacific Black Ghost Shark,PBGS,1281,,Changed from OSRK,
10042,Sarda chiliensis,Pacific Bonito,PBNT,686,,,
10044,Peprilus simillimus,Pacific Butterfish,PBTR,688,,,
10047,Gadus macrocephalus,Pacific Cod,PCOD,202,,,
10494,Citharichthys sordidus,Pacific Sanddab,PDAB,137,,,
10592,Sipuncula,Peanut Worm Unid,PEAU,1208,,PACFIN_CODE was previously null.,
10054,Phalacrocorax pelagicus,Pelagic Cormorant,PECO,964,,PACFIN_CODE was previously null.,
10211,Torpedo californica,Pacific Electric Ray,PERA,562,,PACFIN_CODE was previously null.,
10557,Pteroplatytrygon violacea,Pelagic Stingray,PEST,862,,PACFIN_CODE was previously null.,
10105,Antimora microlepis,Pacific Flatnose,PFNS,214,,,
10328,Puffinus creatopus,Pink-footed Shearwater,PFSH,955,,PACFIN_CODE was previously null.,
10579,Randallia ornata,Purple Globe Crab,PGCR,882,,PACFIN_CODE was previously null.,
10246,Sebastes wilsoni,Pygmy Rockfish,PGMY,335,,,
10141,Hippoglossus stenolepis,Pacific Halibut,PHLB,101,,,
10142,Clupea pallasii,Pacific Herring,PHRG,611,,,
10465,Cepphus columba,Pigeon Guillemot,PIGU,947,,PACFIN_CODE was previously null.,
10437,Oncorhynchus gorbuscha,Pink [Humpback] Salmon,PINK,225,,,
10183,Caniformia,Pinniped Unid,PINU,1020,,PACFIN_CODE was previously null.,
10385,Rhacochilus vacca,Pile Surfperch,PISU,633,,PACFIN_CODE was previously null.,
10481,Gadus chalcogrammus,Walleye Pollock,PLCK,201,,,
10244,Sebastes eos,Pink Rockfish,PNKR,372,,,
10199,Agonidae,Poacher Unid,POAU,450,,PACFIN_CODE was previously null.,
10528,Coryphaenoides cinereus,Popeye Grenadier,POGR,84,,PACFIN_CODE was previously null.,
10706,Stercorarius pomarinus,Pomarine Jaeger,POJA,1296,,PACFIN_CODE was previously null.,
10243,Sebastes alutus,Pacific Ocean Perch Rockfish,POP,301,,,
10204,Phocoenidae,Porpoise Unid,PORP,1023,,PACFIN_CODE was previously null.,
10577,Porcellanidae,Porcelain Unid Crab,PORU,880,,PACFIN_CODE was previously null.,
10576,Cancer antennarius,Pacific Rock Crab,PRCR,879,,PACFIN_CODE was previously null.,
10192,Stellerina xyosterna,Pricklebreast Poacher,PRIP,459,,PACFIN_CODE was previously null.,
10687,Primnoidae,Primnoid Unid,PRIU,1288,,PACFIN_CODE was previously null.,
10206,Zaprora silenus,Prowfish,PROW,205,,,
10488,Sebastes simulator,Pinkrose Rockfish,PRRK,373,,,
10322,Echinorhinus cookei,Prickly Shark,PRSH,586,,PACFIN_CODE was previously null.,
10495,Ammodytes hexapterus,Pacific Sandlance,PSAN,670,,PACFIN_CODE was previously null.,
10281,Cololabis saira,Pacific Saury,PSAU,607,,PACFIN_CODE was previously null.,
10280,Sardinops sagax,Pacific Sardine,PSDN,614,,,
10658,Ophichthus triserialis,Pacific Snake Eel,PSEE,1261,,PACFIN_CODE was previously null.,
10578,Lopholithodes mandtii,Puget Sound King Crab,PSKC,881,,PACFIN_CODE was previously null.,
10163,Eumicrotremus orbis,Pacific Spiny Lumpsucker,PSLU,530,,PACFIN_CODE was previously null.,
10321,Alopias pelagicus,Pelagic Thresher Shark,PSRK,585,,,
10290,Leptocottus armatus,Pacific Staghorn Sculpin,PSSC,413,,PACFIN_CODE was previously null.,
10320,Somniosus pacificus,Pacific Sleeper Shark,PSSH,62,,PACFIN_CODE was previously null.,
10533,Zalembius rosaceus,Pink Surfperch,PSUR,634,,PACFIN_CODE was previously null.,
10524,Kogia breviceps,Pygmy Sperm Whale,PSWH,1039,,PACFIN_CODE was previously null.,
10360,Eopsetta jordani,Petrale Sole,PTRL,112,,,
10634,Grammonus diagrammus,Purple Brotula,PUBR,1242,,PACFIN_CODE was previously null.,
10245,Sebastes emphaeus,Puget Sound Rockfish,PUGT,374,,,
10138,Merluccius productus,Pacific Hake,PWHT,206,,,
10090,Lagenorhynchus obliquidens,Pacific White-sided Dolphin,PWSD,1012,,PACFIN_CODE was previously null.,
10193,Odontopyxis trispinosa,Pygmy Poacher,PYPO,460,,PACFIN_CODE was previously null.,
10483,Seriphus politus,Queenfish,QFSH,159,,,
10247,Sebastes maliger,Quillback Rockfish,QLBK,343,,,
10208,Icosteus aenigmaticus,Ragfish,RAGF,280,,PACFIN_CODE was previously null.,
10649,Osmerus mordax,Rainbow Smelt,RASM,1252,,PACFIN_CODE was previously null.,
10535,Hypsurus caryi,Rainbow Surfperch,RASU,635,,PACFIN_CODE was previously null.,
10209,Hydrolagus colliei,Spotted Ratfish,RATF,99,,,
10212,Myliobatiformes,Ray Unid,RAYU,563,,PACFIN_CODE was previously null.,
10130,Larus delawarensis,Ring-billed Gull,RBGU,981,,PACFIN_CODE was previously null.,
10713,Phaethon aethereus,Red-billed Tropicbird,RBTR,1303,,PACFIN_CODE was previously null.,
10120,Hexagrammos lagocephalus,Rock Greenling,RCKG,393,,,
10069,Cancer productus,Red Rock Crab,RCRB,9,,,
10489,Sebastes babcocki,Redbanded Rockfish,RDBD,308,,,
10605,Brosmophycis marginata,Red Brotula,REBR,1215,,PACFIN_CODE was previously null.,
10248,Sebastes proriger,Redstripe Rockfish,REDS,324,,,
10709,Phalaropus lobatus,Red-necked Phalarope,REPH,1301,,PACFIN_CODE was previously null.,
10386,Amphistichus rhodoterus,Redtail Surfperch,RESU,636,,PACFIN_CODE was previously null.,
10361,Glyptocephalus zachirus,Rex Sole,REX,105,,,
10490,Sebastes aleutianus,Rougheye/Blackspotted Rockfish,REYE,307,,,
10021,Cerorhinca monocerata,Rhinoceros Auklet,RHAU,995,,PACFIN_CODE was previously null.,
10580,Rhinolithodes wosnessenskii,Rhinoceros Crab,RHCR,883,,PACFIN_CODE was previously null.,
10143,Etrumeus teres,Round Herring,RHRG,612,,,
10213,Trachipteridae,Ribbonfish Unid,RIBU,564,,PACFIN_CODE was previously null.,
10088,Grampus griseus,Rissos Dolphin,RIDO,1013,,PACFIN_CODE was previously null.,
10711,Lampetra ayresii,River Lamprey,RILA,1299,,PACFIN_CODE was previously null.,
10291,Hemilepidotus hemilepidotus,Red Irish Lord Sculpin,RILS,407,,PACFIN_CODE was previously null.,
10543,Sicyonia ingentis,Ridgeback Prawn,RIPR,851,,PACFIN_CODE was previously null.,
10115,Podiceps grisegena,Red-necked Grebe,RNGR,942,,PACFIN_CODE was previously null.,
10264,Sebastes,Rockfish Unid,ROCU,300,,PACFIN_CODE was previously null.,
10272,Bathymasteridae,Ronquil Unid,RONU,240,,PACFIN_CODE was previously null.,
10194,Bothragonus swanii,Rockhead Poacher,ROPO,461,,PACFIN_CODE was previously null.,
